hanzi,tian_level,hsk_level,pinyin,simple_meaning,meaning,meaning_mnemonic,reading_mnemonic,components,in_names
卖,1,1,mài,,,,,十 ㇖ 大 ⺀,false
少,1,1,shǎo;shào,,,,,小 丿,false
床,1,1,chuáng,,,,,广 木,false
喝,1,1,hē;hè,,,,,口 曰 勹 人 ㇗,false
忙,1,1,máng,,,,,忄 匸 丶,false
谁,1,1,shéi,,,,,讠 隹,false
打,1,1,dá;dǎ,,,,,扌 一 亅,false
和,1,1,hé;hè;hú;huó;huò,,,,,禾 口,true
猫,1,1,māo,,,,,犭 艹 田,false
什,1,1,shén;shí,,,,,亻 十,false
大,1,1,dà;dài,,,,,大,false
很,1,1,hěn,,,,,彳 艮,false
么,1,1,má;ma;me;mó,,,,,丿 厶,false
生,1,1,shēng,,,,,生,false
蛋,1,1,dàn,,,,,疋 虫,true
后,1,1,hòu,,,,,⺁ 一 口,true
没,1,1,méi;mò,,,,,氵 殳,false
师,1,1,shī,,,,,一 巾,true
到,1,1,dào,,,,,至 刂,false
候,1,1,hòu,,,,,亻 丨 矢,false
妹,1,1,mèi,,,,,女 木 一,false
十,1,1,shí,,,,,十,false
道,1,1,dào,,,,,辶 首,false
话,1,1,huà,,,,,讠 舌,false
们,1,1,men,,,,,亻 门,false
时,1,1,shí,,,,,日 寸,true
得,1,1,dé;de;děi,,,,,彳 日 一 寸,false
欢,1,1,huān,,,,,又 欠,false
米,1,1,mǐ,,,,,米,true
识,1,1,shí;zhì,,,,,讠 口 八,false
的,1,1,de;dī;dí;dì,,,,,白 勹 丶,false
回,1,1,huí,,,,,回,false
面,1,1,miàn,,,,,面,false
士,1,1,shì,,,,,士,true
弟,1,1,dì;tì,,,,,丷 弓 丨 ㇒,false
会,1,1,huì;kuài,,,,,人 二 厶,false
名,1,1,míng,,,,,夕 口,false
市,1,1,shì,,,,,亠 巾,false
第,1,1,dì,,,,,⺮ 弓 丨 ㇒,false
火,1,1,huǒ,,,,,火,true
明,1,1,míng,,,,,日 月,true
事,1,1,shì,,,,,十 口 丨 ⺺ 亅,false
点,1,1,diǎn,,,,,⺊ 口 灬,false
机,1,1,jī,,,,,木 几,true
哪,1,1,nǎ;na;něi,,,,,口 ㇆ 二 丨 阝,false
视,1,1,shì,,,,,礻 见,false
电,1,1,diàn,,,,,日 丨 乚,false
鸡,1,1,jī,,,,,又 鸟,false
那,1,1,nǎ;nà,,,,,㇆ 二 丨 阝,true
是,1,1,shì,,,,,日 一 龰,false
东,1,1,dōng,,,,,乚 一 小,true
几,1,1,jī;jǐ,,,,,几,false
奶,1,1,nǎi,,,,,女 ㇎ 丿,false
手,1,1,shǒu,,,,,手,false
都,1,1,dōu;dū,,,,,耂 日 阝,true
家,1,1,jiā,,,,,宀 豕,false
男,1,1,nán,,,,,田 力,false
书,1,1,shū,,,,,丨 丶,true
读,1,1,dòu;dú,,,,,讠 十 ㇖ 大 ⺀,false
间,1,1,jiān;jiàn,,,,,门 日,false
脑,1,1,nǎo,,,,,月 亠 凵 乂,false
水,1,1,shuǐ,,,,,水,true
对,1,1,duì,,,,,又 寸,false
见,1,1,jiàn;xiàn,,,,,见,false
呢,1,1,ne;ní,,,,,口 尸 匕,false
睡,1,1,shuì,,,,,目 ㇒ 十 士 艹,false
多,1,1,duō,,,,,多,false
件,1,1,jiàn,,,,,亻 牛,false
能,1,1,néng,,,,,厶 月,true
说,1,1,shuì;shuō,,,,,讠 丷 口 儿,false
儿,1,1,rén;ér;r,,,,,儿,false
叫,1,1,jiào,,,,,口 丨 ㇙,false
你,1,1,nǐ,,,,,亻 ⺈ 小,false
司,1,1,sī,,,,,㇆ 一 口,true
四,1,1,sì,,,,,囗 儿,false
西,1,1,xī,,,,,西,true
样,1,1,yàng,,,,,木 羊,false
怎,1,1,zěn,,,,,丿 一 丨 二 心,false
岁,1,1,suì,,,,,山 夕,false
息,1,1,xī,,,,,自 心,false
要,1,1,yāo;yào,,,,,覀 女,false
找,1,1,zhǎo,,,,,扌 戈,false
他,1,1,tā,,,,,亻 乚 ㇆ 丨,false
习,1,1,xí,,,,,㇆ 亠,true
也,1,1,yě,,,,,乚 ㇆ 丨,true
这,1,1,zhè,,,,,辶 文,false
它,1,1,tā,,,,,宀 匕,false
喜,1,1,xǐ,,,,,士 口 丷 一 口,false
一,1,1,yī,,,,,一,false
真,1,1,zhēn,,,,,十 目 一 八,false
她,1,1,tā,,,,,女 乚 ㇆ 丨,false
系,1,1,xì;jì,,,,,㇒ 糸,false
衣,1,1,yī;yì,,,,,衣,false
正,1,1,zhēng;zhèng,,,,,一 止,false
太,1,1,tài,,,,,大 丶,false
下,1,1,xià,,,,,一 卜,false
医,1,1,yī,,,,,匚 矢,false
知,1,1,zhī,,,,,矢 口,false
题,1,1,tí,,,,,日 一 龰 页,true
先,1,1,xiān,,,,,⺧ 儿,false
宜,1,1,yí,,,,,宀 月 一,true
只,1,1,zhǐ;zhī,,,,,口 八,false
天,1,1,tiān,,,,,一 大,false
现,1,1,xiàn,,,,,王 见,false
以,1,1,yǐ,,,,,乚 丶 人,true
中,1,1,zhōng;zhòng,,,,,口 丨,true
条,1,1,tiáo,,,,,夂 十 小,false
想,1,1,xiǎng,,,,,木 目 心,false
椅,1,1,yǐ,,,,,木 大 一 亅 口,false
钟,1,1,zhōng,,,,,钅 口 丨,true
听,1,1,tīng;tìng,,,,,口 斤,false
小,1,1,xiǎo,,,,,小,false
影,1,1,yǐng,,,,,日 亠 口 小 彡,false
住,1,1,zhù,,,,,亻 王 丶,false
同,1,1,tóng;tòng,,,,,冂 一 口,false
校,1,1,jiào;xiào,,,,,木 亠 八 乂,false
友,1,1,yǒu,,,,,𠂇 又,false
桌,1,1,zhuō,,,,,⺊ 日 木,false
外,1,1,wài,,,,,夕 卜,false
些,1,1,xiē,,,,,止 匕 二,false
有,1,1,yǒu,,,,,𠂇 月,false
子,1,1,zǐ;zi,,,,,子,false
玩,1,1,wán,,,,,王 二 儿,false
写,1,1,xiě,,,,,冖 一,false
雨,1,1,yǔ;yù,,,,,雨,false
字,1,1,zì,,,,,宀 子,false
晚,1,1,wǎn,,,,,日 ⺈ 口 丨 乚,false
谢,1,1,xiè,,,,,讠 身 寸,true
语,1,1,yǔ;yù,,,,,讠 一 力 一 口,false
租,1,1,zū,,,,,禾 月 一,false
喂,1,1,wéi;wèi,,,,,口 田 一 乚,false
新,1,1,xīn,,,,,立 十 小 斤,true
元,1,1,yuán,,,,,二 儿,true
昨,1,1,zuó,,,,,日 丿 一 丨 二,false
文,1,1,wén,,,,,文,true
星,1,1,xīng,,,,,日 生,false
院,1,1,yuàn,,,,,阝 宀 二 儿,false
作,1,1,zuō;zuò,,,,,亻 丿 一 丨 二,false
问,1,1,wèn,,,,,门 口,false
兴,1,1,xīng;xìng,,,,,⺍ 一 八,true
月,1,1,yuè,,,,,月,false
坐,1,1,zuò,,,,,土 从,true
我,1,1,wǒ,,,,,手 戈,false
休,1,1,xiū,,,,,亻 木,true
再,1,1,zài,,,,,一 冂 土,false
做,1,1,zuò,,,,,亻 十 口 ⺙,false
五,1,1,wǔ,,,,,一 力 一,false
学,1,1,xué,,,,,⺍ 冖 子,false
在,1,1,zài,,,,,𠂇 亻 土,false
午,1,1,wǔ,,,,,干 ㇒,false
雪,1,1,xuě,,,,,雨 彐,true
早,1,1,zǎo,,,,,日 十,false
啊,2,2,ā;á;ǎ;à;a,,,,,口 阝 一 亅 口,false
交,2,2,jiāo,,,,,亠 八 乂,false
晴,2,2,qíng,,,,,日 青,false
希,2,2,xī,,,,,乂 𠂇 巾,false
帮,2,2,bāng,,,,,一 二 丨 阝 巾,false
教,2,2,jiāo;jiào,,,,,耂 子 ⺙,true
球,2,2,qiú,,,,,王 𠂇 丶 氺,false
洗,2,2,xǐ,,,,,氵 ⺧ 儿,false
备,2,2,bèi,,,,,夂 田,false
介,2,2,jiè,,,,,人,false
然,2,2,rán,,,,,月 犬 灬,false
笑,2,2,xiào,,,,,⺮ ㇒ 大,false
比,2,2,bī;bǐ,,,,,比,true
进,2,2,jìn,,,,,辶 二,false
让,2,2,ràng,,,,,讠 ⺊ 一,false
姓,2,2,xìng,,,,,女 生,false
笔,2,2,bǐ,,,,,⺮ 毛,false
近,2,2,jìn,,,,,辶 斤,false
肉,2,2,ròu,,,,,肉,false
颜,2,2,yán,,,,,立 厂 彡 页,true
表,2,2,biǎo,,,,,龶 ㇒ ㇗,false
经,2,2,jīng,,,,,纟 龴 工,true
色,2,2,sè;shǎi,,,,,色,false
眼,2,2,yǎn,,,,,目 艮,false
别,2,2,bié;biè,,,,,口 力 刂,true
睛,2,2,jīng,,,,,目 青,false
绍,2,2,shào,,,,,纟 刀 口,true
药,2,2,yào,,,,,艹 纟 勹 丶,false
步,2,2,bù,,,,,止 小 丿,true
酒,2,2,jiǔ,,,,,氵 酉,false
身,2,2,shēn,,,,,身,false
爷,2,2,yé,,,,,父 ㇆ 丨,false
场,2,2,cháng;chǎng,,,,,土 ㇎,false
就,2,2,jiù,,,,,亠 口 小 尢 丶,false
始,2,2,shǐ,,,,,女 厶 口,false
已,2,2,yǐ,,,,,已,false
词,2,2,cí,,,,,讠 ㇆ 一 口,false
咖,2,2,kā,,,,,口 力 口,false
试,2,2,shì,,,,,讠 弋 工,false
意,2,2,yì,,,,,音 心,true
次,2,2,cì,,,,,冫 欠,false
考,2,2,kǎo,,,,,耂 一 ㇉,false
室,2,2,shì,,,,,宀 至,true
因,2,2,yīn,,,,,囗 大,false
从,2,2,cóng,,,,,从,true
裤,2,2,kù,,,,,衤 广 车,false
舒,2,2,shū,,,,,人 干 口 龴 ㇖ 亅,true
阴,2,2,yīn,,,,,阝 月,true
错,2,2,cuò,,,,,钅 艹 一 日,true
快,2,2,kuài,,,,,忄 丨 人,false
思,2,2,sī,,,,,田 心,false
泳,2,2,yǒng,,,,,氵 ㇆ ㇇ 丶,false
但,2,2,dàn,,,,,亻 日 一,false
篮,2,2,lán,,,,,⺮ 丨 丨 丿 一 丶 皿,false
送,2,2,sòng,,,,,辶 丷 一 大,false
游,2,2,yóu,,,,,氵 方 丿 一 子,true
地,2,2,de;dì,,,,,土 乚 ㇆ 丨,false
乐,2,2,lè;yuè,,,,,㇒ ㇗ 小,true
诉,2,2,sù,,,,,讠 斤 丶,false
右,2,2,yòu,,,,,𠂇 口,false
等,2,2,děng,,,,,⺮ 土 寸,false
累,2,2,lěi;lèi;léi,,,,,田 糸,true
虽,2,2,suī,,,,,口 虫,false
鱼,2,2,yú,,,,,鱼,true
店,2,2,diàn,,,,,广 ⺊ 口,false
离,2,2,lí,,,,,亠 凵 乂 禸,true
所,2,2,suǒ,,,,,戶 斤,false
远,2,2,yuǎn;yuàn,,,,,辶 二 儿,false
懂,2,2,dǒng,,,,,忄 艹 ㇒ 十 里,false
留,2,2,liú,,,,,卯 田,false
疼,2,2,téng,,,,,疒 夂 ⺀,false
运,2,2,yùn,,,,,辶 二 厶,false
动,2,2,dòng,,,,,二 厶 力,false
楼,2,2,lóu,,,,,木 米 女,true
踢,2,2,tī,,,,,⻊ 日 勹,false
站,2,2,zhàn,,,,,立 ⺊ 口,false
啡,2,2,fēi,,,,,口 非,false
路,2,2,lù,,,,,⻊ 夂 口,true
体,2,2,tǐ,,,,,亻 木 一,false
长,2,2,cháng;zhǎng,,,,,长,false
夫,2,2,fū;fú,,,,,人 二,false
旅,2,2,lǚ,,,,,方 丿 一 氏,false
跳,2,2,tiào,,,,,⻊ 儿 冫,false
丈,2,2,zhàng,,,,,十 乂,false
告,2,2,gào,,,,,⺧ 口,false
绿,2,2,lǜ,,,,,纟 彐 氺,false
铁,2,2,tiě,,,,,钅 人 二 ㇒,true
周,2,2,zhōu,,,,,田 口,true
跟,2,2,gēn,,,,,⻊ 艮,false
慢,2,2,màn,,,,,忄 日 罒 又,false
头,2,2,tóu;tou,,,,,大 ⺀,false
着,2,2,zhāo;zháo;zhe;zhuó;zhù,,,,,羊 目,false
馆,2,2,guǎn,,,,,饣 宀 㠯,false
每,2,2,měi,,,,,丿 一 母,false
完,2,2,wán,,,,,宀 二 儿,false
准,2,2,zhǔn,,,,,冫 隹,false
过,2,2,guò;guo,,,,,辶 寸,true
门,2,2,mén,,,,,门,true
万,2,2,wàn,,,,,一 丿 ㇆,true
自,2,2,zì,,,,,自,false
黑,2,2,hēi,,,,,黑,true
拿,2,2,ná,,,,,人 一 口 手,false
网,2,2,wǎng,,,,,网,false
走,2,2,zǒu,,,,,走,false
红,2,2,hóng,,,,,纟 工,true
鸟,2,2,diǎo;niǎo,,,,,鸟,false
往,2,2,wǎng,,,,,彳 王 丶,false
足,2,2,jù;zú,,,,,足,false
花,2,2,huā,,,,,艹 亻 匕,true
旁,2,2,páng,,,,,亠 丷 冖 方,false
忘,2,2,wàng,,,,,匸 丶 心,false
最,2,2,zuì,,,,,曰 耳 又,false
画,2,2,huà,,,,,一 田 凵,false
跑,2,2,páo;pǎo,,,,,⻊ 勹 巳,false
望,2,2,wàng,,,,,匸 丶 月 王,false
左,2,2,zuǒ,,,,,𠂇 工,true
坏,2,2,huài,,,,,土 一 丿 卜,false
票,2,2,piào,,,,,覀 示,false
为,2,2,wéi;wèi,,,,,力 ⺀,false
己,2,2,jǐ,,,,,己,false
妻,2,2,qī;qì,,,,,十 ⺺ 女,false
位,2,2,wèi,,,,,亻 立,false
记,2,2,jì,,,,,讠 己,false
情,2,2,qíng,,,,,忄 青,false
舞,2,2,wǔ,,,,,舛,false
阿,3,3,ā;ē,,,,,阝 一 亅 口,true
典,3,3,diǎn,,,,,二 凵 八,false
环,3,3,huán,,,,,王 一 丿 卜,true
康,3,3,kāng,,,,,广 隶,true
矮,3,3,ǎi,,,,,矢 禾 女,false
调,3,3,diào;tiáo,,,,,讠 田 口,false
换,3,3,huàn,,,,,扌 ⺈ 大 冂,false
渴,3,3,kě,,,,,氵 曰 勹 人 ㇗,false
安,3,3,ān,,,,,宀 女,true
定,3,3,dìng,,,,,宀 一 龰,false
黄,3,3,huáng,,,,,艹 一 二 丨 凵 八,true
刻,3,3,kè,,,,,亠 丨 ㇙ 人 刂,false
把,3,3,bǎ;bà,,,,,扌 丨 丨 乚,false
丢,3,3,diū,,,,,㇒ 士 厶,false
婚,3,3,hūn,,,,,女 氏 日,false
空,3,3,kōng;kòng,,,,,穴 工,false
般,3,3,bān;pán,,,,,舟 殳,false
冬,3,3,dōng,,,,,夂 ⺀,true
活,3,3,huó,,,,,氵 舌,false
哭,3,3,kū,,,,,吅 犬,false
搬,3,3,bān,,,,,扌 舟 殳,false
短,3,3,duǎn,,,,,矢 豆,false
或,3,3,huò,,,,,戈 口 一,false
筷,3,3,kuài,,,,,⺮ 忄 丨 人,false
板,3,3,bǎn;pàn,,,,,木 ⺁ 又,false
段,3,3,duàn,,,,,丨 殳,true
激,3,3,jī,,,,,氵 白 方 ⺙,false
矿,3,3,kuàng,,,,,石 广,false
办,3,3,bàn,,,,,力 八,false
锻,3,3,duàn,,,,,钅 丨 殳,false
级,3,3,jí,,,,,纟 ㇎ 丿 ㇏,false
蓝,3,3,lán,,,,,艹 丨 丨 丿 一 丶 皿,true
饱,3,3,bǎo,,,,,饣 勹 巳,false
朵,3,3,duǒ,,,,,几 木,false
极,3,3,jí,,,,,木 ㇎ 丿 ㇏,false
礼,3,3,lǐ,,,,,礻 乚,true
报,3,3,bào,,,,,扌 卩 又,false
饿,3,3,è,,,,,饣 手 戈,false
急,3,3,jí,,,,,⺈ 彐 心,false
李,3,3,lǐ,,,,,木 子,true
北,3,3,běi,,,,,北,false
而,3,3,ér,,,,,而,false
季,3,3,jì,,,,,禾 子,true
理,3,3,lǐ,,,,,王 里,false
被,3,3,bèi,,,,,衤 皮,false
耳,3,3,ěr,,,,,耳,false
绩,3,3,jì,,,,,纟 龶 贝,false
力,3,3,lì,,,,,力,true
必,3,3,bì,,,,,心 丿,false
发,3,3,fā;fà,,,,,㇗ 丨 丶 又,false
加,3,3,jiā,,,,,力 口,true
历,3,3,lì,,,,,厂 力,false
变,3,3,biàn,,,,,亠 丨 亅 八 又,false
法,3,3,fǎ,,,,,氵 土 厶,true
假,3,3,gēi;jiǎ;jià,,,,,亻 尸 二 又,false
脸,3,3,liǎn,,,,,月 人 一 ⺍ 一,false
遍,3,3,biàn,,,,,辶 户 冂 艹,false
方,3,3,fāng,,,,,方,true
坚,3,3,jiān,,,,,丨 丨 又 土,false
练,3,3,liàn,,,,,纟 乚 一 ㇆ 八,false
宾,3,3,bīn,,,,,宀 兵,false
放,3,3,fàng,,,,,方 ⺙,false
检,3,3,jiǎn,,,,,木 人 一 ⺍ 一,false
炼,3,3,liàn,,,,,火 乚 一 ㇆ 八,false
冰,3,3,bīng,,,,,冫 水,false
风,3,3,fēng,,,,,风,false
简,3,3,jiǎn,,,,,⺮ 门 日,false
凉,3,3,liáng;liàng,,,,,冫 亠 口 小,true
才,3,3,cái,,,,,𠂇 ㇒,false
封,3,3,fēng,,,,,圭 寸,true
健,3,3,jiàn,,,,,亻 廴 聿,false
辆,3,3,liàng,,,,,车 一 从 冂,false
参,3,3,cān;shēn,,,,,厶 大 彡,false
附,3,3,fù,,,,,阝 亻 寸,false
讲,3,3,jiǎng,,,,,讠 二,false
聊,3,3,liáo,,,,,耳 卯,false
草,3,3,cǎo;cào,,,,,艹 日 十,false
复,3,3,fù,,,,,丿 一 日 夂,false
蕉,3,3,jiāo;qiáo,,,,,艹 隹 灬,false
料,3,3,liào,,,,,米 斗,false
层,3,3,céng,,,,,尸 二 厶,false
该,3,3,gāi,,,,,讠 亠 丨 ㇙ 人,false
角,3,3,jiǎo;jué,,,,,角,true
邻,3,3,lín,,,,,人 丶 龴 阝,false
查,3,3,chá;zhā,,,,,木 日 一,true
概,3,3,gài,,,,,木 丨 彐 乚 丶 旡,false
饺,3,3,jiǎo,,,,,饣 亠 八 乂,false
凌,3,3,líng,,,,,冫 土 八 夂,true
差,3,3,chā;chà;chāi,,,,,羊 工,false
感,3,3,gǎn,,,,,厂 戈 一 口 心,false
脚,3,3,jiǎo;jué,,,,,月 土 厶 卩,false
马,3,3,mǎ,,,,,马,true
尝,3,3,cháng,,,,,⺌ 冖 二 厶,false
干,3,3,gān;gàn,,,,,干,true
较,3,3,jiào,,,,,车 亠 八 乂,false
码,3,3,mǎ,,,,,石 马,false
衬,3,3,chèn,,,,,衤 寸,false
刚,3,3,gāng,,,,,冂 乂 刂,false
接,3,3,jiē,,,,,扌 立 女,false
满,3,3,mǎn,,,,,氵 艹 一 从 冂,true
成,3,3,chéng,,,,,一 丿 ㇆ 戈,true
糕,3,3,gāo,,,,,米 羊 灬,false
街,3,3,jiē,,,,,行 圭,false
毛,3,3,máo,,,,,毛,true
城,3,3,chéng,,,,,土 一 丿 ㇆ 戈,false
根,3,3,gēn,,,,,木 艮,false
节,3,3,jiē;jié,,,,,艹 ㇆ 丨,false
冒,3,3,mào,,,,,冂 二 目,true
迟,3,3,chí,,,,,辶 尸 ㇏,true
更,3,3,gēng;gèng,,,,,一 日 丨 乂,false
结,3,3,jiē;jié,,,,,纟 士 口,false
末,3,3,mò,,,,,木 一,false
持,3,3,chí,,,,,扌 土 寸,false
共,3,3,gòng,,,,,艹 一 八,false
解,3,3,jiě;jiè;xiè,,,,,角 刀 牛,true
目,3,3,mù,,,,,目,false
初,3,3,chū,,,,,衤 刀,false
故,3,3,gù,,,,,十 口 ⺙,false
界,3,3,jiè,,,,,田 人,false
南,3,3,nán,,,,,十 冂 丷 干,true
除,3,3,chú,,,,,阝 人 干 小,false
顾,3,3,gù,,,,,厂 乚 ㇆ 页,true
借,3,3,jiè,,,,,亻 艹 一 日,false
难,3,3,nán;nàn,,,,,又 隹,false
楚,3,3,chǔ,,,,,林 疋,true
瓜,3,3,guā,,,,,瓜,false
斤,3,3,jīn,,,,,斤,false
努,3,3,nǔ,,,,,女 又 力,false
处,3,3,chǔ;chù,,,,,夂 卜,false
刮,3,3,guā,,,,,舌 刂,false
净,3,3,jìng,,,,,冫 ⺈ ⺕ 亅,false
爬,3,3,pá,,,,,爪 丨 丨 乚,false
船,3,3,chuán,,,,,舟 几 口,false
怪,3,3,guài,,,,,忄 又 土,false
静,3,3,jìng,,,,,青 ⺈ ⺕ 亅,false
怕,3,3,pà,,,,,忄 白,true
春,3,3,chūn,,,,,一 二 丨 八 日,true
惯,3,3,guàn,,,,,忄 囗 十 贝,false
境,3,3,jìng,,,,,土 音 儿,false
拍,3,3,pāi,,,,,扌 白,false
聪,3,3,cōng,,,,,耳 丷 口 心,false
海,3,3,hǎi,,,,,氵 丿 一 母,true
久,3,3,jiǔ,,,,,勹 ㇏,false
盘,3,3,pán,,,,,舟 皿,false
答,3,3,dā;dá,,,,,⺮ 人 一 口,false
害,3,3,hài,,,,,宀 一 二 丨 口,false
旧,3,3,jiù,,,,,丨 日,false
胖,3,3,pán;pàng,,,,,月 二 丨 丷,false
带,3,3,dài,,,,,川 一 冖 巾,false
合,3,3,gě;hé,,,,,人 一 口,false
居,3,3,jū,,,,,尸 十 口,true
啤,3,3,pí,,,,,口 冂 二 丨 丶 十,false
担,3,3,dān;dàn,,,,,扌 日 一,false
河,3,3,hé,,,,,氵 一 亅 口,false
句,3,3,gōu;jù,,,,,勹 口,false
片,3,3,piān;piàn,,,,,片,false
单,3,3,dān,,,,,丷 冂 二 丨 十,true
乎,3,3,hū,,,,,㇒ 𠂇 丷,false
据,3,3,jù;jū,,,,,扌 尸 十 口,false
平,3,3,píng,,,,,干 丷,true
当,3,3,dāng;dàng,,,,,⺌ 彐,false
护,3,3,hù,,,,,扌 户,false
决,3,3,jué,,,,,冫 丨 人,false
瓶,3,3,píng,,,,,丷 一 廾 瓦,false
灯,3,3,dēng,,,,,火 一 亅,false
化,3,3,huā;huà,,,,,亻 匕,false
卡,3,3,kǎ;qiǎ,,,,,⺊ 一 卜,false
其,3,3,qí,,,,,甘 一 八,false
奇,3,3,jī;qí,,,,,大 一 亅 口,false
收,3,3,shōu,,,,,丨 ㇙ ⺙,false
香,3,3,xiāng,,,,,香,false
用,3,3,yòng,,,,,用,false
骑,3,3,jì;qí,,,,,马 大 一 亅 口,false
受,3,3,shòu,,,,,爫 冖 又,false
箱,3,3,xiāng,,,,,⺮ 木 目,false
邮,3,3,yóu,,,,,二 丨 凵 阝,false
汽,3,3,qì,,,,,氵 气,false
瘦,3,3,shòu,,,,,疒 臼 丨 又,false
响,3,3,xiǎng,,,,,口 宀 口,false
又,3,3,yòu,,,,,又,false
铅,3,3,qiān,,,,,钅 几 口,false
叔,3,3,shū,,,,,⺊ 一 小 又,false
向,3,3,xiàng,,,,,宀 口,true
于,3,3,yú,,,,,干 亅,true
且,3,3,qiě,,,,,月 一,false
束,3,3,shù,,,,,木 口,true
像,3,3,xiàng,,,,,亻 ⺈ 口 丨 勹,false
羽,3,3,yǔ,,,,,羽,false
轻,3,3,qīng,,,,,车 龴 工,false
树,3,3,shù,,,,,木 又 寸,false
鞋,3,3,xié,,,,,革 圭,false
育,3,3,yù,,,,,亠 厶 月,false
清,3,3,qīng,,,,,氵 青,true
数,3,3,shǔ;shù;shuò,,,,,米 女 ⺙,false
心,3,3,xīn,,,,,心,false
遇,3,3,yù,,,,,辶 冂 二 丨 禸,true
