radical,tian_level,radical_name,hsk1_occurance,hsk2_occurance,hsk3_occurance,productivity score
禾,32,grain,2,0,4,14
艮,32,stopping,1,2,3,14
⺙,32,knock,1,1,5,13
㇇,32,,2,1,0,13
㇙,33,,2,0,3,13
尸,33,corpse,1,0,8,13
弓,33,bow,2,0,3,13
彳,35,step,2,1,0,13
牛,35,cow,2,0,3,13
生,35,life,2,1,0,13
羊,35,sheep,1,1,5,13
覀,36,west,2,1,0,13
马,36,horse,2,0,3,13
⺧,36,cow,1,2,1,12
彐,36,pig snout,1,1,4,12
米,38,rice,1,1,4,12
耂,38,old,1,2,1,12
饣,38,eat/food,1,1,4,12
龰,38,,2,0,2,12
⺁,38,cliff,2,0,1,11
匸,39,hiding enclosure,1,2,0,11
己,39,oneself,1,2,0,11
彡,39,bristle/beard,1,1,3,11
爫,39,claw/talon,2,0,1,11
车,39,car,1,1,3,11
页,40,leaf,1,1,3,11
㇈,40,,2,0,0,10
㇎,40,,1,1,2,10
哥,40,,2,0,0,10
文,40,script/literature,2,0,0,10
犭,40,dog,2,0,0,10
自,40,self,1,1,2,10
里,42,village/mile,1,1,2,10
隹,42,small bird,1,1,2,10
⺺,42,brush,1,1,1,9
巳,42,oneself,1,1,1,9
曰,43,say,1,1,1,9
殳,43,weapon/lance,1,0,4,9
火,43,fire,1,0,4,9
疒,43,sickness,1,1,1,9
至,43,arrive,1,1,1,9
舌,44,tongue,1,0,4,9
贝,44,shell,1,0,4,9
㇉,44,,1,1,0,8
卩,44,seal,1,0,3,8
父,44,father,1,1,0,8
示,46,sign/spirit,1,1,0,8
糸,46,silk,1,1,0,8
耳,46,ear,0,1,5,8
虫,46,insect,1,1,0,8
衤,46,clothes,0,1,5,8
身,47,body,1,1,0,8
非,47,wrong,1,1,0,8
鸟,47,bird,1,1,0,8
⺌,47,small,1,0,2,7
匚,47,box,1,0,2,7
厂,49,cliff,0,1,4,7
户,49,door/house,1,0,2,7
水,49,water,1,0,2,7
氺,49,water,0,2,1,7
甘,49,sweet,1,0,2,7
穴,49,cave,1,0,2,7
山,50,mountain,1,0,1,6
廾,50,,1,0,1,6
气,50,steam/breath,1,0,1,6
牙,50,fang,1,0,1,6
疋,50,bolt of cloth,1,0,1,6
礻,50,sign/spirit,1,0,1,6
㇠,50,,1,0,0,5
出,50,,1,0,0,5
回,50,,1,0,0,5
多,50,,1,0,0,5
戋,50,,1,0,0,5
昌,50,,1,0,0,5
朋,51,,1,0,0,5
氏,51,clan,0,1,2,5
犬,51,dog,0,1,2,5
玉,51,jade,1,0,0,5
玨,51,,1,0,0,5
皿,51,dish,0,1,2,5
老,51,old,1,0,0,5
衣,51,clothes,1,0,0,5
西,51,west,1,0,0,5
豕,51,pig,1,0,0,5
面,51,face,1,0,0,5
音,53,sound,0,1,2,5
飞,53,fly,1,0,0,5
首,53,head,1,0,0,5
高,53,tall,1,0,0,5
龵,53,hand,1,0,0,5
㇏,53,,0,0,4,4
卯,53,,0,1,1,4
母,53,do not/mother,0,1,1,4
毛,54,fur/hair,0,1,1,4
禸,54,track,0,1,1,4
舟,54,boat,0,0,4,4
长,54,long/grow,0,1,1,4
鱼,54,fish,0,1,1,4
龶,54,,0,1,1,4
⺕,55,pig snout,0,0,3,3
㠯,55,,0,1,0,3
圭,55,,0,0,3,3
尢,55,lame,0,1,0,3
已,55,oneself,0,1,0,3
弋,55,arrow,0,1,0,3
戶,55,door/house,0,1,0,3
比,55,compare/compete,0,1,0,3
石,55,stone,0,0,3,3
网,55,net,0,1,0,3
罒,55,net,0,1,0,3
肉,55,meat,0,1,0,3
舛,57,oppose,0,1,0,3
色,57,color/prettiness,0,1,0,3
角,57,horn,0,0,3,3
足,57,foot,0,1,0,3
酉,57,wine/alcohol,0,1,0,3
黑,57,black,0,1,0,3
廴,57,long stride,0,0,2,2
而,57,and,0,0,2,2
行,57,walk,0,0,2,2
言,57,speech,0,0,2,2
兵,58,,0,0,1,1
北,58,,0,0,1,1
双,58,,0,0,1,1
吅,58,,0,0,1,1
品,58,,0,0,1,1
川,58,river,0,0,1,1
廿,58,two hands/twenty,0,0,1,1
斗,58,dipper,0,0,1,1
旡,58,have not,0,0,1,1
林,58,,0,0,1,1
爪,58,claw/talon,0,0,1,1
片,58,a slice,0,0,1,1
瓜,58,melon,0,0,1,1
瓦,58,tile,0,0,1,1
用,58,use,0,0,1,1
皮,60,skin,0,0,1,1
羽,60,feather,0,0,1,1
聿,60,brush,0,0,1,1
臼,60,mortar,0,0,1,1
谷,60,valley,0,0,1,1
豆,60,bean,0,0,1,1
隶,60,slave/capture,0,0,1,1
革,60,leather,0,0,1,1
风,60,wind,0,0,1,1
香,60,fragrant,0,0,1,1
